
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  Overlap+ROUGE:  15%|█▍        | 8831/59500 [00:14<01:25, 592.36rec/s]
  Overlap+ROUGE:  15%|█▍        | 8894/59500 [00:14<01:23, 602.78rec/s]
  Overlap+ROUGE:  15%|█▌        | 8961/59500 [00:14<01:21, 619.41rec/s]
  Overlap+ROUGE:  15%|█▌        | 9024/59500 [00:14<01:23, 601.45rec/s]
  Overlap+ROUGE:  15%|█▌        | 9089/59500 [00:14<01:22, 614.47rec/s]
  Overlap+ROUGE:  15%|█▌        | 9151/59500 [00:15<01:22, 612.22rec/s]
  Overlap+ROUGE:  15%|█▌        | 9213/59500 [00:15<01:22, 610.44rec/s]
  Overlap+ROUGE:  16%|█▌        | 9275/59500 [00:15<01:24, 596.52rec/s]
  Overlap+ROUGE:  16%|█▌        | 9342/59500 [00:15<01:21, 615.97rec/s]
  Overlap+ROUGE:  16%|█▌        | 9404/59500 [00:15<01:24, 595.90rec/s]
  Overlap+ROUGE:  16%|█▌        | 9464/59500 [00:15<01:24, 589.87rec/s]
  Overlap+ROUGE:  16%|█▌        | 9536/59500 [00:15<01:19, 625.63rec/s]
  Overlap+ROUGE:  16%|█▌        | 9600/59500 [00:15<01:19, 628.79rec/s]
  Overlap+ROUGE:  16%|█▌        | 9664/59500 [00:15<01:19, 626.54rec/s]
  Overlap+ROUGE:  16%|█▋        | 9731/59500 [00:16<01:18, 637.40rec/s]
  Overlap+ROUGE:  16%|█▋        | 9798/59500 [00:16<01:16, 646.55rec/s]
  Overlap+ROUGE:  17%|█▋        | 9863/59500 [00:16<01:17, 640.71rec/s]
  Overlap+ROUGE:  17%|█▋        | 9931/59500 [00:16<01:16, 652.02rec/s]
  Overlap+ROUGE:  17%|█▋        | 9997/59500 [00:16<01:17, 639.98rec/s]
  Overlap+ROUGE:  17%|█▋        | 10062/59500 [00:16<01:18, 626.42rec/s]
  Overlap+ROUGE:  17%|█▋        | 10125/59500 [00:16<01:18, 626.70rec/s]
  Overlap+ROUGE:  17%|█▋        | 10192/59500 [00:16<01:17, 637.51rec/s]
  Overlap+ROUGE:  17%|█▋        | 10256/59500 [00:16<01:19, 622.48rec/s]
  Overlap+ROUGE:  17%|█▋        | 10321/59500 [00:16<01:18, 629.47rec/s]
  Overlap+ROUGE:  17%|█▋        | 10385/59500 [00:17<01:18, 628.08rec/s]
  Overlap+ROUGE:  18%|█▊        | 10453/59500 [00:17<01:16, 641.66rec/s]
  Overlap+ROUGE:  18%|█▊        | 10518/59500 [00:17<01:16, 643.44rec/s]
  Overlap+ROUGE:  18%|█▊        | 10583/59500 [00:17<01:15, 644.85rec/s]
  Overlap+ROUGE:  18%|█▊        | 10648/59500 [00:17<01:18, 625.53rec/s]
  Overlap+ROUGE:  18%|█▊        | 10711/59500 [00:17<01:18, 617.76rec/s]
  Overlap+ROUGE:  18%|█▊        | 10773/59500 [00:17<01:19, 614.63rec/s]
  Overlap+ROUGE:  18%|█▊        | 10835/59500 [00:17<01:19, 610.37rec/s]
  Overlap+ROUGE:  18%|█▊        | 10897/59500 [00:17<01:23, 582.06rec/s]
  Overlap+ROUGE:  18%|█▊        | 10962/59500 [00:17<01:20, 601.25rec/s]
  Overlap+ROUGE:  19%|█▊        | 11028/59500 [00:18<01:18, 616.64rec/s]
  Overlap+ROUGE:  19%|█▊        | 11090/59500 [00:18<01:20, 601.15rec/s]
  Overlap+ROUGE:  19%|█▊        | 11154/59500 [00:18<01:18, 612.34rec/s]
  Overlap+ROUGE:  19%|█▉        | 11220/59500 [00:18<01:17, 624.61rec/s]
  Overlap+ROUGE:  19%|█▉        | 11287/59500 [00:18<01:15, 636.40rec/s]
  Overlap+ROUGE:  19%|█▉        | 11351/59500 [00:18<01:16, 633.53rec/s]
  Overlap+ROUGE:  19%|█▉        | 11415/59500 [00:18<01:17, 622.72rec/s]
  Overlap+ROUGE:  19%|█▉        | 11481/59500 [00:18<01:15, 633.25rec/s]
  Overlap+ROUGE:  19%|█▉        | 11545/59500 [00:18<01:16, 623.06rec/s]
  Overlap+ROUGE:  20%|█▉        | 11608/59500 [00:19<01:18, 611.59rec/s]
  Overlap+ROUGE:  20%|█▉        | 11670/59500 [00:19<01:18, 611.31rec/s]
  Overlap+ROUGE:  20%|█▉        | 11734/59500 [00:19<01:17, 618.99rec/s]
  Overlap+ROUGE:  20%|█▉        | 11799/59500 [00:19<01:16, 626.70rec/s]
  Overlap+ROUGE:  20%|█▉        | 11866/59500 [00:19<01:14, 638.12rec/s]
  Overlap+ROUGE:  20%|██        | 11930/59500 [00:19<01:15, 633.52rec/s]
  Overlap+ROUGE:  20%|██        | 11994/59500 [00:19<01:14, 634.52rec/s]
  Overlap+ROUGE:  20%|██        | 12063/59500 [00:19<01:12, 650.45rec/s]
  Overlap+ROUGE:  20%|██        | 12129/59500 [00:19<01:15, 630.01rec/s]
  Overlap+ROUGE:  20%|██        | 12193/59500 [00:19<01:15, 628.06rec/s]
  Overlap+ROUGE:  21%|██        | 12256/59500 [00:20<01:15, 626.35rec/s]
  Overlap+ROUGE:  21%|██        | 12319/59500 [00:20<01:17, 610.89rec/s]
  Overlap+ROUGE:  21%|██        | 12384/59500 [00:20<01:16, 619.93rec/s]
  Overlap+ROUGE:  21%|██        | 12451/59500 [00:20<01:14, 631.63rec/s]
  Overlap+ROUGE:  21%|██        | 12515/59500 [00:20<01:16, 615.32rec/s]
  Overlap+ROUGE:  21%|██        | 12582/59500 [00:20<01:14, 630.40rec/s]
  Overlap+ROUGE:  21%|██▏       | 12646/59500 [00:20<01:17, 605.59rec/s]
  Overlap+ROUGE:  21%|██▏       | 12713/59500 [00:20<01:15, 622.84rec/s]
  Overlap+ROUGE:  21%|██▏       | 12779/59500 [00:20<01:14, 630.77rec/s]
  Overlap+ROUGE:  22%|██▏       | 12843/59500 [00:20<01:13, 631.82rec/s]
  Overlap+ROUGE:  22%|██▏       | 12907/59500 [00:21<01:14, 626.49rec/s]
  Overlap+ROUGE:  22%|██▏       | 12970/59500 [00:21<01:18, 592.33rec/s]
  Overlap+ROUGE:  22%|██▏       | 13035/59500 [00:21<01:16, 608.40rec/s]
  Overlap+ROUGE:  22%|██▏       | 13097/59500 [00:21<01:17, 595.18rec/s]
  Overlap+ROUGE:  22%|██▏       | 13158/59500 [00:21<01:17, 597.02rec/s]
  Overlap+ROUGE:  22%|██▏       | 13224/59500 [00:21<01:15, 613.85rec/s]
  Overlap+ROUGE:  22%|██▏       | 13289/59500 [00:21<01:14, 624.31rec/s]
  Overlap+ROUGE:  22%|██▏       | 13352/59500 [00:21<01:15, 610.30rec/s]
  Overlap+ROUGE:  23%|██▎       | 13414/59500 [00:21<01:17, 593.34rec/s]
  Overlap+ROUGE:  23%|██▎       | 13474/59500 [00:22<01:19, 579.64rec/s]
  Overlap+ROUGE:  23%|██▎       | 13534/59500 [00:22<01:18, 583.87rec/s]
  Overlap+ROUGE:  23%|██▎       | 13597/59500 [00:22<01:17, 595.94rec/s]
  Overlap+ROUGE:  23%|██▎       | 13658/59500 [00:22<01:16, 597.64rec/s]
  Overlap+ROUGE:  23%|██▎       | 13726/59500 [00:22<01:13, 620.92rec/s]
  Overlap+ROUGE:  23%|██▎       | 13789/59500 [00:22<01:13, 622.13rec/s]
  Overlap+ROUGE:  23%|██▎       | 13858/59500 [00:22<01:11, 641.85rec/s]
  Overlap+ROUGE:  23%|██▎       | 13923/59500 [00:22<01:12, 632.88rec/s]
  Overlap+ROUGE:  24%|██▎       | 13987/59500 [00:22<01:13, 615.29rec/s]
  Overlap+ROUGE:  24%|██▎       | 14051/59500 [00:22<01:13, 620.87rec/s]
  Overlap+ROUGE:  24%|██▎       | 14115/59500 [00:23<01:12, 624.02rec/s]
  Overlap+ROUGE:  24%|██▍       | 14178/59500 [00:23<01:15, 597.11rec/s]
  Overlap+ROUGE:  24%|██▍       | 14238/59500 [00:23<01:15, 597.50rec/s]
  Overlap+ROUGE:  24%|██▍       | 14298/59500 [00:23<01:16, 591.49rec/s]
  Overlap+ROUGE:  24%|██▍       | 14369/59500 [00:23<01:12, 624.17rec/s]
  Overlap+ROUGE:  24%|██▍       | 14433/59500 [00:23<01:11, 626.16rec/s]
  Overlap+ROUGE:  24%|██▍       | 14496/59500 [00:23<01:12, 618.79rec/s]
  Overlap+ROUGE:  24%|██▍       | 14562/59500 [00:23<01:11, 629.92rec/s]
  Overlap+ROUGE:  25%|██▍       | 14626/59500 [00:23<01:11, 629.80rec/s]
  Overlap+ROUGE:  25%|██▍       | 14690/59500 [00:24<01:11, 629.36rec/s]
  Overlap+ROUGE:  25%|██▍       | 14753/59500 [00:24<01:11, 622.61rec/s]
  Overlap+ROUGE:  25%|██▍       | 14816/59500 [00:24<01:14, 600.83rec/s]
  Overlap+ROUGE:  25%|██▌       | 14877/59500 [00:24<01:14, 597.83rec/s]
  Overlap+ROUGE:  25%|██▌       | 14937/59500 [00:24<01:15, 590.13rec/s]
  Overlap+ROUGE:  25%|██▌       | 14997/59500 [00:24<01:15, 589.55rec/s]
  Overlap+ROUGE:  25%|██▌       | 15057/59500 [00:24<01:16, 582.74rec/s]
  Overlap+ROUGE:  25%|██▌       | 15116/59500 [00:24<01:18, 564.90rec/s]
  Overlap+ROUGE:  26%|██▌       | 15177/59500 [00:24<01:16, 576.07rec/s]
  Overlap+ROUGE:  26%|██▌       | 15239/59500 [00:24<01:15, 588.73rec/s]
  Overlap+ROUGE:  26%|██▌       | 15303/59500 [00:25<01:13, 603.55rec/s]
  Overlap+ROUGE:  26%|██▌       | 15374/59500 [00:25<01:09, 634.60rec/s]
  Overlap+ROUGE:  26%|██▌       | 15438/59500 [00:25<01:09, 631.57rec/s]
  Overlap+ROUGE:  26%|██▌       | 15506/59500 [00:25<01:08, 645.67rec/s]
  Overlap+ROUGE:  26%|██▌       | 15571/59500 [00:25<01:08, 642.30rec/s]
  Overlap+ROUGE:  26%|██▋       | 15636/59500 [00:25<01:09, 635.20rec/s]
  Overlap+ROUGE:  26%|██▋       | 15701/59500 [00:25<01:08, 636.88rec/s]
  Overlap+ROUGE:  26%|██▋       | 15765/59500 [00:25<01:10, 621.62rec/s]
  Overlap+ROUGE:  27%|██▋       | 15828/59500 [00:25<01:11, 606.90rec/s]
  Overlap+ROUGE:  27%|██▋       | 15889/59500 [00:25<01:12, 597.88rec/s]
  Overlap+ROUGE:  27%|██▋       | 15954/59500 [00:26<01:11, 611.59rec/s]
  Overlap+ROUGE:  27%|██▋       | 16016/59500 [00:26<01:10, 613.38rec/s]
  Overlap+ROUGE:  27%|██▋       | 16078/59500 [00:26<01:10, 612.54rec/s]
  Overlap+ROUGE:  27%|██▋       | 16144/59500 [00:26<01:09, 624.61rec/s]
  Overlap+ROUGE:  27%|██▋       | 16215/59500 [00:26<01:06, 649.77rec/s]
  Overlap+ROUGE:  27%|██▋       | 16281/59500 [00:26<01:06, 651.14rec/s]
  Overlap+ROUGE:  27%|██▋       | 16347/59500 [00:26<01:10, 615.10rec/s]
  Overlap+ROUGE:  28%|██▊       | 16409/59500 [00:26<01:10, 614.94rec/s]
  Overlap+ROUGE:  28%|██▊       | 16471/59500 [00:26<01:11, 603.32rec/s]
  Overlap+ROUGE:  28%|██▊       | 16535/59500 [00:27<01:10, 612.12rec/s]
  Overlap+ROUGE:  28%|██▊       | 16597/59500 [00:27<01:10, 609.84rec/s]
  Overlap+ROUGE:  28%|██▊       | 16659/59500 [00:27<01:10, 606.31rec/s]
  Overlap+ROUGE:  28%|██▊       | 16725/59500 [00:27<01:09, 618.98rec/s]
  Overlap+ROUGE:  28%|██▊       | 16787/59500 [00:27<01:09, 610.87rec/s]
  Overlap+ROUGE:  28%|██▊       | 16849/59500 [00:27<01:10, 602.33rec/s]
  Overlap+ROUGE:  28%|██▊       | 16910/59500 [00:27<01:11, 593.52rec/s]
  Overlap+ROUGE:  29%|██▊       | 16976/59500 [00:27<01:09, 612.15rec/s]
  Overlap+ROUGE:  29%|██▊       | 17039/59500 [00:27<01:09, 615.26rec/s]
  Overlap+ROUGE:  29%|██▊       | 17101/59500 [00:27<01:08, 615.23rec/s]
  Overlap+ROUGE:  29%|██▉       | 17164/59500 [00:28<01:08, 619.56rec/s]
  Overlap+ROUGE:  29%|██▉       | 17229/59500 [00:28<01:07, 627.29rec/s]
  Overlap+ROUGE:  29%|██▉       | 17292/59500 [00:28<01:10, 599.31rec/s]
  Overlap+ROUGE:  29%|██▉       | 17359/59500 [00:28<01:08, 619.51rec/s]
  Overlap+ROUGE:  29%|██▉       | 17422/59500 [00:28<01:08, 612.11rec/s]
  Overlap+ROUGE:  29%|██▉       | 17484/59500 [00:28<01:08, 608.97rec/s]
  Overlap+ROUGE:  29%|██▉       | 17546/59500 [00:28<01:09, 600.12rec/s]
  Overlap+ROUGE:  30%|██▉       | 17608/59500 [00:28<01:09, 603.90rec/s]
  Overlap+ROUGE:  30%|██▉       | 17673/59500 [00:28<01:07, 616.26rec/s]
  Overlap+ROUGE:  30%|██▉       | 17736/59500 [00:28<01:07, 617.22rec/s]
  Overlap+ROUGE:  30%|██▉       | 17798/59500 [00:29<01:09, 604.22rec/s]
  Overlap+ROUGE:  30%|███       | 17860/59500 [00:29<01:08, 607.24rec/s]
  Overlap+ROUGE:  30%|███       | 17927/59500 [00:29<01:06, 625.16rec/s]
  Overlap+ROUGE:  30%|███       | 17990/59500 [00:29<01:08, 605.41rec/s]
  Overlap+ROUGE:  30%|███       | 18054/59500 [00:29<01:07, 613.60rec/s]
  Overlap+ROUGE:  30%|███       | 18118/59500 [00:29<01:06, 620.82rec/s]
  Overlap+ROUGE:  31%|███       | 18188/59500 [00:29<01:04, 641.32rec/s]
  Overlap+ROUGE:  31%|███       | 18253/59500 [00:29<01:04, 641.65rec/s]
  Overlap+ROUGE:  31%|███       | 18318/59500 [00:29<01:06, 619.81rec/s]
  Overlap+ROUGE:  31%|███       | 18381/59500 [00:30<01:06, 616.60rec/s]
  Overlap+ROUGE:  31%|███       | 18443/59500 [00:30<01:08, 602.01rec/s]
  Overlap+ROUGE:  31%|███       | 18504/59500 [00:30<01:07, 603.23rec/s]
  Overlap+ROUGE:  31%|███       | 18567/59500 [00:30<01:07, 609.25rec/s]
  Overlap+ROUGE:  31%|███▏      | 18630/59500 [00:30<01:06, 614.45rec/s]
  Overlap+ROUGE:  31%|███▏      | 18692/59500 [00:30<01:08, 599.56rec/s]
  Overlap+ROUGE:  32%|███▏      | 18756/59500 [00:30<01:06, 610.49rec/s]
  Overlap+ROUGE:  32%|███▏      | 18826/59500 [00:30<01:04, 635.50rec/s]
  Overlap+ROUGE:  32%|███▏      | 18894/59500 [00:30<01:02, 648.24rec/s]
  Overlap+ROUGE:  32%|███▏      | 18959/59500 [00:30<01:05, 622.68rec/s]
  Overlap+ROUGE:  32%|███▏      | 19022/59500 [00:31<01:05, 617.47rec/s]
  Overlap+ROUGE:  32%|███▏      | 19086/59500 [00:31<01:04, 622.39rec/s]
  Overlap+ROUGE:  32%|███▏      | 19153/59500 [00:31<01:03, 635.16rec/s]
  Overlap+ROUGE:  32%|███▏      | 19217/59500 [00:31<01:07, 597.71rec/s]
  Overlap+ROUGE:  32%|███▏      | 19278/59500 [00:31<01:10, 571.19rec/s]
  Overlap+ROUGE:  33%|███▎      | 19340/59500 [00:31<01:08, 582.57rec/s]
  Overlap+ROUGE:  33%|███▎      | 19401/59500 [00:31<01:07, 589.88rec/s]
  Overlap+ROUGE:  33%|███▎      | 19470/59500 [00:31<01:04, 617.41rec/s]
  Overlap+ROUGE:  33%|███▎      | 19533/59500 [00:31<01:05, 613.41rec/s]
  Overlap+ROUGE:  33%|███▎      | 19598/59500 [00:32<01:04, 622.25rec/s]
  Overlap+ROUGE:  33%|███▎      | 19663/59500 [00:32<01:03, 628.24rec/s]
  Overlap+ROUGE:  33%|███▎      | 19726/59500 [00:32<01:04, 619.64rec/s]
  Overlap+ROUGE:  33%|███▎      | 19789/59500 [00:32<01:05, 608.32rec/s]
  Overlap+ROUGE:  33%|███▎      | 19853/59500 [00:32<01:04, 616.92rec/s]
  Overlap+ROUGE:  33%|███▎      | 19915/59500 [00:32<01:08, 574.61rec/s]
  Overlap+ROUGE:  34%|███▎      | 19974/59500 [00:32<01:09, 571.60rec/s]
  Overlap+ROUGE:  34%|███▎      | 20035/59500 [00:32<01:07, 581.30rec/s]
  Overlap+ROUGE:  34%|███▍      | 20099/59500 [00:32<01:05, 597.92rec/s]
  Overlap+ROUGE:  34%|███▍      | 20164/59500 [00:32<01:04, 610.16rec/s]
  Overlap+ROUGE:  34%|███▍      | 20226/59500 [00:33<01:05, 600.44rec/s]
  Overlap+ROUGE:  34%|███▍      | 20287/59500 [00:33<01:06, 588.08rec/s]
  Overlap+ROUGE:  34%|███▍      | 20346/59500 [00:33<01:06, 585.91rec/s]
  Overlap+ROUGE:  34%|███▍      | 20405/59500 [00:33<01:06, 586.76rec/s]
  Overlap+ROUGE:  34%|███▍      | 20464/59500 [00:33<01:08, 571.93rec/s]
  Overlap+ROUGE:  34%|███▍      | 20527/59500 [00:33<01:06, 587.52rec/s]
  Overlap+ROUGE:  35%|███▍      | 20595/59500 [00:33<01:03, 613.26rec/s]
  Overlap+ROUGE:  35%|███▍      | 20660/59500 [00:33<01:02, 620.99rec/s]
  Overlap+ROUGE:  35%|███▍      | 20726/59500 [00:33<01:01, 631.15rec/s]
  Overlap+ROUGE:  35%|███▍      | 20790/59500 [00:33<01:01, 632.64rec/s]
  Overlap+ROUGE:  35%|███▌      | 20854/59500 [00:34<01:02, 622.69rec/s]
  Overlap+ROUGE:  35%|███▌      | 20918/59500 [00:34<01:01, 622.99rec/s]
  Overlap+ROUGE:  35%|███▌      | 20981/59500 [00:34<01:02, 613.56rec/s]
  Overlap+ROUGE:  35%|███▌      | 21047/59500 [00:34<01:01, 622.85rec/s]
  Overlap+ROUGE:  35%|███▌      | 21110/59500 [00:34<01:02, 619.12rec/s]
  Overlap+ROUGE:  36%|███▌      | 21172/59500 [00:34<01:02, 610.29rec/s]
  Overlap+ROUGE:  36%|███▌      | 21235/59500 [00:34<01:02, 615.74rec/s]
  Overlap+ROUGE:  36%|███▌      | 21299/59500 [00:34<01:01, 620.76rec/s]
  Overlap+ROUGE:  36%|███▌      | 21362/59500 [00:34<01:02, 605.83rec/s]
  Overlap+ROUGE:  36%|███▌      | 21429/59500 [00:35<01:01, 622.50rec/s]
  Overlap+ROUGE:  36%|███▌      | 21500/59500 [00:35<00:58, 644.76rec/s]
  Overlap+ROUGE:  36%|███▌      | 21565/59500 [00:35<00:59, 634.98rec/s]
  Overlap+ROUGE:  36%|███▋      | 21629/59500 [00:35<01:00, 624.57rec/s]
  Overlap+ROUGE:  36%|███▋      | 21692/59500 [00:35<01:01, 619.56rec/s]
  Overlap+ROUGE:  37%|███▋      | 21757/59500 [00:35<01:00, 625.76rec/s]
  Overlap+ROUGE:  37%|███▋      | 21820/59500 [00:35<01:00, 626.62rec/s]
  Overlap+ROUGE:  37%|███▋      | 21883/59500 [00:35<01:02, 605.02rec/s]
  Overlap+ROUGE:  37%|███▋      | 21947/59500 [00:35<01:01, 613.31rec/s]
  Overlap+ROUGE:  37%|███▋      | 22014/59500 [00:35<00:59, 628.81rec/s]
  Overlap+ROUGE:  37%|███▋      | 22084/59500 [00:36<00:57, 648.56rec/s]
  Overlap+ROUGE:  37%|███▋      | 22149/59500 [00:36<00:58, 642.40rec/s]
  Overlap+ROUGE:  37%|███▋      | 22214/59500 [00:36<00:58, 639.20rec/s]
  Overlap+ROUGE:  37%|███▋      | 22279/59500 [00:36<00:58, 640.50rec/s]
  Overlap+ROUGE:  38%|███▊      | 22344/59500 [00:36<00:58, 634.80rec/s]
  Overlap+ROUGE:  38%|███▊      | 22408/59500 [00:36<00:58, 635.71rec/s]
  Overlap+ROUGE:  38%|███▊      | 22472/59500 [00:36<00:59, 625.19rec/s]
  Overlap+ROUGE:  38%|███▊      | 22540/59500 [00:36<00:57, 638.37rec/s]
  Overlap+ROUGE:  38%|███▊      | 22612/59500 [00:36<00:55, 661.64rec/s]
  Overlap+ROUGE:  38%|███▊      | 22679/59500 [00:37<00:57, 636.71rec/s]
  Overlap+ROUGE:  38%|███▊      | 22743/59500 [00:37<00:58, 625.89rec/s]
  Overlap+ROUGE:  38%|███▊      | 22806/59500 [00:37<00:58, 624.67rec/s]
  Overlap+ROUGE:  38%|███▊      | 22869/59500 [00:37<00:59, 619.10rec/s]
  Overlap+ROUGE:  39%|███▊      | 22931/59500 [00:37<00:59, 612.27rec/s]
  Overlap+ROUGE:  39%|███▊      | 22993/59500 [00:37<01:00, 601.37rec/s]
  Overlap+ROUGE:  39%|███▉      | 23063/59500 [00:37<00:58, 627.28rec/s]
  Overlap+ROUGE:  39%|███▉      | 23126/59500 [00:37<00:59, 606.97rec/s]
  Overlap+ROUGE:  39%|███▉      | 23188/59500 [00:37<00:59, 607.95rec/s]
  Overlap+ROUGE:  39%|███▉      | 23251/59500 [00:37<00:59, 613.89rec/s]
  Overlap+ROUGE:  39%|███▉      | 23313/59500 [00:38<00:59, 613.01rec/s]
  Overlap+ROUGE:  39%|███▉      | 23375/59500 [00:38<00:59, 611.56rec/s]
  Overlap+ROUGE:  39%|███▉      | 23437/59500 [00:38<00:58, 612.67rec/s]
  Overlap+ROUGE:  39%|███▉      | 23499/59500 [00:38<00:58, 611.22rec/s]
  Overlap+ROUGE:  40%|███▉      | 23567/59500 [00:38<00:57, 627.92rec/s]
  Overlap+ROUGE:  40%|███▉      | 23630/59500 [00:38<00:57, 622.60rec/s]
  Overlap+ROUGE:  40%|███▉      | 23693/59500 [00:38<00:58, 609.49rec/s]
  Overlap+ROUGE:  40%|███▉      | 23757/59500 [00:38<00:57, 617.55rec/s]
  Overlap+ROUGE:  40%|████      | 23824/59500 [00:38<00:56, 631.61rec/s]
  Overlap+ROUGE:  40%|████      | 23891/59500 [00:38<00:55, 641.83rec/s]
  Overlap+ROUGE:  40%|████      | 23959/59500 [00:39<00:54, 651.78rec/s]
  Overlap+ROUGE:  40%|████      | 24025/59500 [00:39<00:55, 640.03rec/s]
  Overlap+ROUGE:  40%|████      | 24090/59500 [00:39<00:55, 641.54rec/s]
  Overlap+ROUGE:  41%|████      | 24155/59500 [00:39<00:55, 632.83rec/s]
  Overlap+ROUGE:  41%|████      | 24219/59500 [00:39<00:56, 622.61rec/s]
  Overlap+ROUGE:  41%|████      | 24282/59500 [00:39<00:58, 605.33rec/s]
  Overlap+ROUGE:  41%|████      | 24343/59500 [00:39<00:59, 594.42rec/s]
  Overlap+ROUGE:  41%|████      | 24408/59500 [00:39<00:57, 609.87rec/s]
  Overlap+ROUGE:  41%|████      | 24470/59500 [00:39<00:59, 588.00rec/s]
  Overlap+ROUGE:  41%|████      | 24530/59500 [00:40<01:00, 582.49rec/s]
  Overlap+ROUGE:  41%|████▏     | 24589/59500 [00:40<01:01, 565.51rec/s]
  Overlap+ROUGE:  41%|████▏     | 24665/59500 [00:40<00:56, 620.28rec/s]
  Overlap+ROUGE:  42%|████▏     | 24742/59500 [00:40<00:52, 661.33rec/s]
  Overlap+ROUGE:  42%|████▏     | 24809/59500 [00:40<00:53, 651.67rec/s]
  Overlap+ROUGE:  42%|████▏     | 24875/59500 [00:40<00:53, 644.10rec/s]
  Overlap+ROUGE:  42%|████▏     | 24940/59500 [00:40<00:53, 643.06rec/s]
  Overlap+ROUGE:  42%|████▏     | 25005/59500 [00:40<00:55, 625.12rec/s]
  Overlap+ROUGE:  42%|████▏     | 25068/59500 [00:40<00:55, 616.88rec/s]
  Overlap+ROUGE:  42%|████▏     | 25133/59500 [00:40<00:54, 626.03rec/s]
  Overlap+ROUGE:  42%|████▏     | 25196/59500 [00:41<00:56, 602.39rec/s]
  Overlap+ROUGE:  42%|████▏     | 25263/59500 [00:41<00:55, 620.40rec/s]
