
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  Overlap+ROUGE:  53%|█████▎    | 31471/59500 [00:29<00:25, 1093.94rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31587/59500 [00:29<00:25, 1112.61rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31699/59500 [00:29<00:25, 1106.31rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31820/59500 [00:29<00:24, 1135.08rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31934/59500 [00:29<00:24, 1135.38rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32056/59500 [00:29<00:23, 1160.40rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32173/59500 [00:29<00:24, 1111.20rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32292/59500 [00:29<00:24, 1129.45rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32406/59500 [00:29<00:24, 1118.14rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32519/59500 [00:30<00:24, 1111.55rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32638/59500 [00:30<00:23, 1133.80rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32752/59500 [00:30<00:23, 1122.04rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32865/59500 [00:30<00:23, 1117.61rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32984/59500 [00:30<00:23, 1138.84rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33106/59500 [00:30<00:22, 1160.93rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33223/59500 [00:30<00:23, 1140.44rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33338/59500 [00:30<00:23, 1130.19rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33455/59500 [00:30<00:22, 1140.31rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33570/59500 [00:30<00:22, 1127.72rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33683/59500 [00:31<00:23, 1115.13rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33798/59500 [00:31<00:22, 1124.01rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33911/59500 [00:31<00:23, 1095.17rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34027/59500 [00:31<00:22, 1112.39rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34139/59500 [00:31<00:22, 1103.58rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34250/59500 [00:31<00:23, 1075.56rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34364/59500 [00:31<00:22, 1093.11rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34477/59500 [00:31<00:22, 1101.20rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34592/59500 [00:31<00:22, 1112.71rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34704/59500 [00:32<00:22, 1080.50rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34819/59500 [00:32<00:22, 1100.25rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34930/59500 [00:32<00:22, 1086.35rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35041/59500 [00:32<00:22, 1091.27rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35151/59500 [00:32<00:22, 1085.80rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35262/59500 [00:32<00:22, 1090.85rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35372/59500 [00:32<00:22, 1092.40rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35488/59500 [00:32<00:21, 1110.55rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35600/59500 [00:32<00:22, 1085.04rec/s]
  Overlap+ROUGE:  60%|██████    | 35709/59500 [00:32<00:22, 1057.70rec/s]
  Overlap+ROUGE:  60%|██████    | 35817/59500 [00:33<00:22, 1061.83rec/s]
  Overlap+ROUGE:  60%|██████    | 35924/59500 [00:33<00:22, 1063.51rec/s]
  Overlap+ROUGE:  61%|██████    | 36031/59500 [00:33<00:22, 1044.40rec/s]
  Overlap+ROUGE:  61%|██████    | 36136/59500 [00:33<00:22, 1037.88rec/s]
  Overlap+ROUGE:  61%|██████    | 36245/59500 [00:33<00:22, 1050.64rec/s]
  Overlap+ROUGE:  61%|██████    | 36373/59500 [00:33<00:20, 1116.43rec/s]
  Overlap+ROUGE:  61%|██████▏   | 36485/59500 [00:33<00:21, 1074.56rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36593/59500 [00:33<00:21, 1073.89rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36707/59500 [00:33<00:20, 1091.63rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36817/59500 [00:33<00:20, 1083.84rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36926/59500 [00:34<00:20, 1085.18rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37057/59500 [00:34<00:19, 1151.54rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37173/59500 [00:34<00:19, 1125.94rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37286/59500 [00:34<00:19, 1112.16rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37398/59500 [00:34<00:20, 1059.41rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37505/59500 [00:34<00:21, 1047.13rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37627/59500 [00:34<00:19, 1095.77rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37740/59500 [00:34<00:19, 1104.83rec/s]
  Overlap+ROUGE:  64%|██████▎   | 37851/59500 [00:34<00:20, 1067.64rec/s]
  Overlap+ROUGE:  64%|██████▍   | 37959/59500 [00:35<00:20, 1062.28rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38070/59500 [00:35<00:19, 1075.13rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38178/59500 [00:35<00:19, 1069.12rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38296/59500 [00:35<00:19, 1099.13rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38407/59500 [00:35<00:19, 1098.05rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38517/59500 [00:35<00:19, 1082.34rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38626/59500 [00:35<00:19, 1071.05rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38743/59500 [00:35<00:18, 1097.37rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38853/59500 [00:35<00:19, 1086.30rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38964/59500 [00:35<00:18, 1091.71rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39074/59500 [00:36<00:18, 1092.66rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39192/59500 [00:36<00:18, 1118.50rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39315/59500 [00:36<00:17, 1151.59rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39435/59500 [00:36<00:17, 1163.37rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39560/59500 [00:36<00:16, 1187.89rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39679/59500 [00:36<00:16, 1179.62rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39798/59500 [00:36<00:16, 1174.93rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39916/59500 [00:36<00:16, 1163.55rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40033/59500 [00:36<00:16, 1155.30rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40149/59500 [00:36<00:17, 1125.43rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40263/59500 [00:37<00:17, 1129.46rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40381/59500 [00:37<00:16, 1143.56rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40503/59500 [00:37<00:16, 1163.11rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40620/59500 [00:37<00:16, 1154.50rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40740/59500 [00:37<00:16, 1164.76rec/s]
  Overlap+ROUGE:  69%|██████▊   | 40857/59500 [00:37<00:16, 1148.93rec/s]
  Overlap+ROUGE:  69%|██████▉   | 40972/59500 [00:37<00:16, 1132.96rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41086/59500 [00:37<00:16, 1107.93rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41197/59500 [00:37<00:16, 1097.62rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41322/59500 [00:38<00:15, 1138.29rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41436/59500 [00:38<00:15, 1138.35rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41550/59500 [00:38<00:15, 1136.42rec/s]
  Overlap+ROUGE:  70%|███████   | 41669/59500 [00:38<00:15, 1151.64rec/s]
  Overlap+ROUGE:  70%|███████   | 41785/59500 [00:38<00:15, 1120.10rec/s]
  Overlap+ROUGE:  70%|███████   | 41898/59500 [00:38<00:15, 1119.66rec/s]
  Overlap+ROUGE:  71%|███████   | 42011/59500 [00:38<00:16, 1061.11rec/s]
  Overlap+ROUGE:  71%|███████   | 42120/59500 [00:38<00:16, 1068.62rec/s]
  Overlap+ROUGE:  71%|███████   | 42229/59500 [00:38<00:16, 1072.19rec/s]
  Overlap+ROUGE:  71%|███████   | 42354/59500 [00:38<00:15, 1122.85rec/s]
  Overlap+ROUGE:  71%|███████▏  | 42472/59500 [00:39<00:14, 1138.44rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42591/59500 [00:39<00:14, 1153.53rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42707/59500 [00:39<00:14, 1124.31rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42830/59500 [00:39<00:14, 1154.03rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42946/59500 [00:39<00:14, 1146.09rec/s]
  Overlap+ROUGE:  72%|███████▏  | 43061/59500 [00:39<00:14, 1102.80rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43172/59500 [00:39<00:14, 1103.64rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43296/59500 [00:39<00:14, 1138.75rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43411/59500 [00:39<00:14, 1112.95rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43527/59500 [00:39<00:14, 1124.05rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43641/59500 [00:40<00:14, 1127.79rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43754/59500 [00:40<00:14, 1114.16rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43871/59500 [00:40<00:13, 1129.67rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43985/59500 [00:40<00:13, 1121.21rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44098/59500 [00:40<00:14, 1098.82rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44213/59500 [00:40<00:13, 1111.26rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44325/59500 [00:40<00:13, 1095.29rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44435/59500 [00:40<00:13, 1076.66rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44547/59500 [00:40<00:13, 1086.19rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44658/59500 [00:41<00:13, 1092.23rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44776/59500 [00:41<00:13, 1115.72rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44888/59500 [00:41<00:13, 1096.81rec/s]
  Overlap+ROUGE:  76%|███████▌  | 44998/59500 [00:41<00:13, 1076.82rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45107/59500 [00:41<00:13, 1078.78rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45215/59500 [00:41<00:13, 1068.60rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45322/59500 [00:41<00:13, 1058.96rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45436/59500 [00:41<00:13, 1080.19rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45545/59500 [00:41<00:13, 1054.10rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45657/59500 [00:41<00:12, 1071.02rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45765/59500 [00:42<00:13, 1051.23rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45871/59500 [00:42<00:13, 1043.82rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45976/59500 [00:42<00:13, 1030.28rec/s]
  Overlap+ROUGE:  77%|███████▋  | 46081/59500 [00:42<00:12, 1035.26rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46196/59500 [00:42<00:12, 1066.98rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46303/59500 [00:42<00:12, 1064.34rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46412/59500 [00:42<00:12, 1068.92rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46519/59500 [00:42<00:12, 1036.01rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46623/59500 [00:42<00:12, 1018.09rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46735/59500 [00:42<00:12, 1043.68rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46840/59500 [00:43<00:12, 1044.05rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46954/59500 [00:43<00:11, 1070.93rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47062/59500 [00:43<00:12, 1035.19rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47166/59500 [00:43<00:12, 1018.38rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47269/59500 [00:43<00:12, 1017.87rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47385/59500 [00:43<00:11, 1055.51rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47501/59500 [00:43<00:11, 1085.39rec/s]
  Overlap+ROUGE:  80%|████████  | 47610/59500 [00:43<00:10, 1082.14rec/s]
  Overlap+ROUGE:  80%|████████  | 47719/59500 [00:43<00:11, 1068.72rec/s]
  Overlap+ROUGE:  80%|████████  | 47829/59500 [00:44<00:10, 1077.66rec/s]
  Overlap+ROUGE:  81%|████████  | 47947/59500 [00:44<00:10, 1105.46rec/s]
  Overlap+ROUGE:  81%|████████  | 48058/59500 [00:44<00:10, 1076.00rec/s]
  Overlap+ROUGE:  81%|████████  | 48166/59500 [00:44<00:10, 1057.65rec/s]
  Overlap+ROUGE:  81%|████████  | 48272/59500 [00:44<00:10, 1055.24rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48380/59500 [00:44<00:10, 1060.98rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48498/59500 [00:44<00:10, 1095.89rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48608/59500 [00:44<00:10, 1058.51rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48715/59500 [00:44<00:10, 1050.76rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48829/59500 [00:44<00:09, 1076.04rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48940/59500 [00:45<00:09, 1083.46rec/s]
  Overlap+ROUGE:  82%|████████▏ | 49049/59500 [00:45<00:10, 1015.26rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49155/59500 [00:45<00:10, 1025.94rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49260/59500 [00:45<00:09, 1031.42rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49365/59500 [00:45<00:09, 1034.96rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49469/59500 [00:45<00:09, 1013.05rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49571/59500 [00:45<00:09, 1002.70rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49674/59500 [00:45<00:09, 1008.62rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49785/59500 [00:45<00:09, 1035.47rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49897/59500 [00:45<00:09, 1057.70rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50005/59500 [00:46<00:08, 1064.21rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50112/59500 [00:46<00:08, 1057.89rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50225/59500 [00:46<00:08, 1079.15rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50333/59500 [00:46<00:08, 1056.20rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50439/59500 [00:46<00:08, 1033.62rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50543/59500 [00:46<00:08, 1032.70rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50658/59500 [00:46<00:08, 1066.52rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50771/59500 [00:46<00:08, 1083.73rec/s]
  Overlap+ROUGE:  86%|████████▌ | 50880/59500 [00:46<00:08, 1074.43rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51001/59500 [00:47<00:07, 1112.51rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51114/59500 [00:47<00:07, 1117.52rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51226/59500 [00:47<00:07, 1112.34rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51338/59500 [00:47<00:07, 1106.73rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51455/59500 [00:47<00:07, 1121.95rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51568/59500 [00:47<00:07, 1097.83rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51688/59500 [00:47<00:06, 1125.77rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51802/59500 [00:47<00:06, 1129.13rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51916/59500 [00:47<00:06, 1122.12rec/s]
  Overlap+ROUGE:  87%|████████▋ | 52029/59500 [00:47<00:06, 1093.41rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52139/59500 [00:48<00:06, 1063.39rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52252/59500 [00:48<00:06, 1081.53rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52361/59500 [00:48<00:06, 1059.63rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52481/59500 [00:48<00:06, 1099.19rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52592/59500 [00:48<00:06, 1099.65rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52703/59500 [00:48<00:06, 1076.39rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52811/59500 [00:48<00:06, 1061.52rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52927/59500 [00:48<00:06, 1088.89rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53037/59500 [00:48<00:05, 1081.08rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53146/59500 [00:48<00:05, 1082.52rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53267/59500 [00:49<00:05, 1119.01rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53380/59500 [00:49<00:05, 1099.09rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53504/59500 [00:49<00:05, 1139.47rec/s]
  Overlap+ROUGE:  90%|█████████ | 53619/59500 [00:49<00:05, 1139.89rec/s]
  Overlap+ROUGE:  90%|█████████ | 53734/59500 [00:49<00:05, 1110.87rec/s]
  Overlap+ROUGE:  91%|█████████ | 53859/59500 [00:49<00:04, 1149.32rec/s]
  Overlap+ROUGE:  91%|█████████ | 53975/59500 [00:49<00:05, 1097.64rec/s]
  Overlap+ROUGE:  91%|█████████ | 54088/59500 [00:49<00:04, 1101.53rec/s]
  Overlap+ROUGE:  91%|█████████ | 54199/59500 [00:49<00:04, 1082.64rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54308/59500 [00:50<00:05, 1033.15rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54424/59500 [00:50<00:04, 1066.66rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54533/59500 [00:50<00:04, 1071.38rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54653/59500 [00:50<00:04, 1106.19rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54767/59500 [00:50<00:04, 1115.80rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54879/59500 [00:50<00:04, 1091.70rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54997/59500 [00:50<00:04, 1117.10rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55109/59500 [00:50<00:04, 1095.46rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55219/59500 [00:50<00:03, 1084.50rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55331/59500 [00:50<00:03, 1093.08rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55441/59500 [00:51<00:03, 1086.83rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55555/59500 [00:51<00:03, 1101.45rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55667/59500 [00:51<00:03, 1104.45rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55778/59500 [00:51<00:03, 1085.06rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55887/59500 [00:51<00:03, 1083.61rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55998/59500 [00:51<00:03, 1088.75rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56107/59500 [00:51<00:03, 1075.24rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56215/59500 [00:51<00:03, 1076.21rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56323/59500 [00:51<00:02, 1071.07rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56442/59500 [00:51<00:02, 1103.98rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56553/59500 [00:52<00:02, 1082.66rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56662/59500 [00:52<00:02, 1065.23rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56781/59500 [00:52<00:02, 1100.52rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56899/59500 [00:52<00:02, 1122.28rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57012/59500 [00:52<00:02, 1089.41rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57122/59500 [00:52<00:02, 1079.94rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57231/59500 [00:52<00:02, 1061.29rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57338/59500 [00:52<00:02, 1060.64rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57445/59500 [00:52<00:01, 1049.41rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57551/59500 [00:53<00:01, 999.47rec/s] 
  Overlap+ROUGE:  97%|█████████▋| 57654/59500 [00:53<00:01, 1007.75rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57766/59500 [00:53<00:01, 1038.89rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57871/59500 [00:53<00:01, 1039.78rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57983/59500 [00:53<00:01, 1061.44rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58090/59500 [00:53<00:01, 1062.17rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58197/59500 [00:53<00:01, 1020.70rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58316/59500 [00:53<00:01, 1067.06rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58424/59500 [00:53<00:01, 1066.39rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58531/59500 [00:53<00:00, 1066.70rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58649/59500 [00:54<00:00, 1098.65rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58760/59500 [00:54<00:00, 1079.92rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58869/59500 [00:54<00:00, 1053.35rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58975/59500 [00:54<00:00, 1020.95rec/s]
