
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  Overlap+ROUGE:  31%|███▏      | 18665/59500 [00:30<01:06, 611.30rec/s]
  Overlap+ROUGE:  31%|███▏      | 18727/59500 [00:30<01:06, 612.51rec/s]
  Overlap+ROUGE:  32%|███▏      | 18794/59500 [00:30<01:04, 626.91rec/s]
  Overlap+ROUGE:  32%|███▏      | 18864/59500 [00:30<01:02, 647.92rec/s]
  Overlap+ROUGE:  32%|███▏      | 18929/59500 [00:30<01:04, 627.94rec/s]
  Overlap+ROUGE:  32%|███▏      | 18992/59500 [00:30<01:05, 622.53rec/s]
  Overlap+ROUGE:  32%|███▏      | 19058/59500 [00:30<01:03, 632.63rec/s]
  Overlap+ROUGE:  32%|███▏      | 19122/59500 [00:30<01:03, 634.65rec/s]
  Overlap+ROUGE:  32%|███▏      | 19186/59500 [00:31<01:04, 621.14rec/s]
  Overlap+ROUGE:  32%|███▏      | 19249/59500 [00:31<01:10, 572.60rec/s]
  Overlap+ROUGE:  32%|███▏      | 19308/59500 [00:31<01:10, 569.91rec/s]
  Overlap+ROUGE:  33%|███▎      | 19373/59500 [00:31<01:07, 590.22rec/s]
  Overlap+ROUGE:  33%|███▎      | 19435/59500 [00:31<01:07, 596.33rec/s]
  Overlap+ROUGE:  33%|███▎      | 19503/59500 [00:31<01:04, 618.02rec/s]
  Overlap+ROUGE:  33%|███▎      | 19567/59500 [00:31<01:04, 622.84rec/s]
  Overlap+ROUGE:  33%|███▎      | 19630/59500 [00:31<01:03, 624.19rec/s]
  Overlap+ROUGE:  33%|███▎      | 19696/59500 [00:31<01:02, 633.17rec/s]
  Overlap+ROUGE:  33%|███▎      | 19760/59500 [00:31<01:04, 620.22rec/s]
  Overlap+ROUGE:  33%|███▎      | 19823/59500 [00:32<01:03, 622.05rec/s]
  Overlap+ROUGE:  33%|███▎      | 19886/59500 [00:32<01:05, 608.61rec/s]
  Overlap+ROUGE:  34%|███▎      | 19947/59500 [00:32<01:08, 576.08rec/s]
  Overlap+ROUGE:  34%|███▎      | 20010/59500 [00:32<01:06, 591.04rec/s]
  Overlap+ROUGE:  34%|███▎      | 20070/59500 [00:32<01:06, 591.02rec/s]
  Overlap+ROUGE:  34%|███▍      | 20137/59500 [00:32<01:04, 613.75rec/s]
  Overlap+ROUGE:  34%|███▍      | 20203/59500 [00:32<01:02, 624.87rec/s]
  Overlap+ROUGE:  34%|███▍      | 20266/59500 [00:32<01:04, 609.45rec/s]
  Overlap+ROUGE:  34%|███▍      | 20328/59500 [00:32<01:04, 609.02rec/s]
  Overlap+ROUGE:  34%|███▍      | 20390/59500 [00:33<01:04, 607.50rec/s]
  Overlap+ROUGE:  34%|███▍      | 20451/59500 [00:33<01:04, 602.60rec/s]
  Overlap+ROUGE:  34%|███▍      | 20513/59500 [00:33<01:04, 602.83rec/s]
  Overlap+ROUGE:  35%|███▍      | 20577/59500 [00:33<01:03, 611.77rec/s]
  Overlap+ROUGE:  35%|███▍      | 20647/59500 [00:33<01:00, 637.43rec/s]
  Overlap+ROUGE:  35%|███▍      | 20716/59500 [00:33<00:59, 652.27rec/s]
  Overlap+ROUGE:  35%|███▍      | 20784/59500 [00:33<00:58, 658.50rec/s]
  Overlap+ROUGE:  35%|███▌      | 20850/59500 [00:33<00:58, 656.31rec/s]
  Overlap+ROUGE:  35%|███▌      | 20916/59500 [00:33<00:58, 656.89rec/s]
  Overlap+ROUGE:  35%|███▌      | 20982/59500 [00:33<00:59, 642.25rec/s]
  Overlap+ROUGE:  35%|███▌      | 21047/59500 [00:34<00:59, 642.85rec/s]
  Overlap+ROUGE:  35%|███▌      | 21112/59500 [00:34<01:00, 633.35rec/s]
  Overlap+ROUGE:  36%|███▌      | 21176/59500 [00:34<01:00, 630.69rec/s]
  Overlap+ROUGE:  36%|███▌      | 21245/59500 [00:34<00:59, 646.22rec/s]
  Overlap+ROUGE:  36%|███▌      | 21310/59500 [00:34<00:59, 640.86rec/s]
  Overlap+ROUGE:  36%|███▌      | 21375/59500 [00:34<01:00, 632.52rec/s]
  Overlap+ROUGE:  36%|███▌      | 21447/59500 [00:34<00:58, 656.01rec/s]
  Overlap+ROUGE:  36%|███▌      | 21513/59500 [00:34<00:57, 656.54rec/s]
  Overlap+ROUGE:  36%|███▋      | 21579/59500 [00:34<00:58, 647.33rec/s]
  Overlap+ROUGE:  36%|███▋      | 21644/59500 [00:34<00:58, 641.75rec/s]
  Overlap+ROUGE:  36%|███▋      | 21709/59500 [00:35<00:59, 630.10rec/s]
  Overlap+ROUGE:  37%|███▋      | 21785/59500 [00:35<00:56, 665.99rec/s]
  Overlap+ROUGE:  37%|███▋      | 21852/59500 [00:35<00:58, 645.96rec/s]
  Overlap+ROUGE:  37%|███▋      | 21917/59500 [00:35<00:59, 637.00rec/s]
  Overlap+ROUGE:  37%|███▋      | 21987/59500 [00:35<00:57, 654.80rec/s]
  Overlap+ROUGE:  37%|███▋      | 22055/59500 [00:35<00:56, 660.88rec/s]
  Overlap+ROUGE:  37%|███▋      | 22122/59500 [00:35<00:56, 661.71rec/s]
  Overlap+ROUGE:  37%|███▋      | 22190/59500 [00:35<00:56, 665.67rec/s]
  Overlap+ROUGE:  37%|███▋      | 22257/59500 [00:35<00:56, 659.29rec/s]
  Overlap+ROUGE:  38%|███▊      | 22323/59500 [00:35<00:56, 653.65rec/s]
  Overlap+ROUGE:  38%|███▊      | 22389/59500 [00:36<00:57, 643.88rec/s]
  Overlap+ROUGE:  38%|███▊      | 22454/59500 [00:36<00:57, 642.94rec/s]
  Overlap+ROUGE:  38%|███▊      | 22519/59500 [00:36<00:57, 642.11rec/s]
  Overlap+ROUGE:  38%|███▊      | 22594/59500 [00:36<00:54, 672.13rec/s]
  Overlap+ROUGE:  38%|███▊      | 22662/59500 [00:36<00:56, 655.37rec/s]
  Overlap+ROUGE:  38%|███▊      | 22728/59500 [00:36<00:56, 648.91rec/s]
  Overlap+ROUGE:  38%|███▊      | 22793/59500 [00:36<00:56, 645.26rec/s]
  Overlap+ROUGE:  38%|███▊      | 22858/59500 [00:36<00:58, 629.95rec/s]
  Overlap+ROUGE:  39%|███▊      | 22922/59500 [00:36<00:58, 622.60rec/s]
  Overlap+ROUGE:  39%|███▊      | 22985/59500 [00:37<00:59, 612.82rec/s]
  Overlap+ROUGE:  39%|███▊      | 23055/59500 [00:37<00:57, 636.05rec/s]
  Overlap+ROUGE:  39%|███▉      | 23119/59500 [00:37<00:58, 624.14rec/s]
  Overlap+ROUGE:  39%|███▉      | 23182/59500 [00:37<00:58, 625.44rec/s]
  Overlap+ROUGE:  39%|███▉      | 23245/59500 [00:37<00:58, 623.67rec/s]
  Overlap+ROUGE:  39%|███▉      | 23308/59500 [00:37<00:58, 622.78rec/s]
  Overlap+ROUGE:  39%|███▉      | 23371/59500 [00:37<00:58, 613.13rec/s]
  Overlap+ROUGE:  39%|███▉      | 23435/59500 [00:37<00:58, 620.40rec/s]
  Overlap+ROUGE:  39%|███▉      | 23498/59500 [00:37<00:58, 615.91rec/s]
  Overlap+ROUGE:  40%|███▉      | 23565/59500 [00:37<00:57, 630.44rec/s]
  Overlap+ROUGE:  40%|███▉      | 23629/59500 [00:38<00:57, 627.84rec/s]
  Overlap+ROUGE:  40%|███▉      | 23692/59500 [00:38<00:58, 613.18rec/s]
  Overlap+ROUGE:  40%|███▉      | 23758/59500 [00:38<00:57, 624.99rec/s]
  Overlap+ROUGE:  40%|████      | 23823/59500 [00:38<00:56, 632.04rec/s]
  Overlap+ROUGE:  40%|████      | 23890/59500 [00:38<00:55, 641.84rec/s]
  Overlap+ROUGE:  40%|████      | 23958/59500 [00:38<00:54, 652.72rec/s]
  Overlap+ROUGE:  40%|████      | 24024/59500 [00:38<00:54, 645.37rec/s]
  Overlap+ROUGE:  40%|████      | 24089/59500 [00:38<00:54, 644.87rec/s]
  Overlap+ROUGE:  41%|████      | 24154/59500 [00:38<00:55, 641.66rec/s]
  Overlap+ROUGE:  41%|████      | 24219/59500 [00:38<00:55, 633.73rec/s]
  Overlap+ROUGE:  41%|████      | 24283/59500 [00:39<00:57, 612.82rec/s]
  Overlap+ROUGE:  41%|████      | 24345/59500 [00:39<00:58, 604.21rec/s]
  Overlap+ROUGE:  41%|████      | 24410/59500 [00:39<00:57, 615.00rec/s]
  Overlap+ROUGE:  41%|████      | 24472/59500 [00:39<00:59, 588.86rec/s]
  Overlap+ROUGE:  41%|████      | 24532/59500 [00:39<00:59, 589.33rec/s]
  Overlap+ROUGE:  41%|████▏     | 24592/59500 [00:39<01:01, 567.15rec/s]
  Overlap+ROUGE:  41%|████▏     | 24670/59500 [00:39<00:55, 623.59rec/s]
  Overlap+ROUGE:  42%|████▏     | 24749/59500 [00:39<00:51, 668.94rec/s]
  Overlap+ROUGE:  42%|████▏     | 24817/59500 [00:39<00:52, 658.68rec/s]
  Overlap+ROUGE:  42%|████▏     | 24884/59500 [00:40<00:53, 649.57rec/s]
  Overlap+ROUGE:  42%|████▏     | 24950/59500 [00:40<00:52, 652.40rec/s]
  Overlap+ROUGE:  42%|████▏     | 25016/59500 [00:40<00:55, 621.84rec/s]
  Overlap+ROUGE:  42%|████▏     | 25079/59500 [00:40<00:55, 620.79rec/s]
  Overlap+ROUGE:  42%|████▏     | 25142/59500 [00:40<00:55, 622.86rec/s]
  Overlap+ROUGE:  42%|████▏     | 25205/59500 [00:40<00:55, 614.10rec/s]
  Overlap+ROUGE:  42%|████▏     | 25272/59500 [00:40<00:54, 629.77rec/s]
  Overlap+ROUGE:  43%|████▎     | 25336/59500 [00:40<00:54, 629.28rec/s]
  Overlap+ROUGE:  43%|████▎     | 25400/59500 [00:40<00:54, 622.02rec/s]
  Overlap+ROUGE:  43%|████▎     | 25465/59500 [00:40<00:54, 626.84rec/s]
  Overlap+ROUGE:  43%|████▎     | 25533/59500 [00:41<00:52, 641.45rec/s]
  Overlap+ROUGE:  43%|████▎     | 25598/59500 [00:41<00:54, 621.01rec/s]
  Overlap+ROUGE:  43%|████▎     | 25661/59500 [00:41<00:56, 595.42rec/s]
  Overlap+ROUGE:  43%|████▎     | 25724/59500 [00:41<00:56, 601.95rec/s]
  Overlap+ROUGE:  43%|████▎     | 25788/59500 [00:41<00:55, 611.66rec/s]
  Overlap+ROUGE:  43%|████▎     | 25850/59500 [00:41<00:55, 606.63rec/s]
  Overlap+ROUGE:  44%|████▎     | 25911/59500 [00:41<00:55, 601.15rec/s]
  Overlap+ROUGE:  44%|████▎     | 25975/59500 [00:41<00:54, 611.29rec/s]
  Overlap+ROUGE:  44%|████▍     | 26040/59500 [00:41<00:53, 620.40rec/s]
  Overlap+ROUGE:  44%|████▍     | 26108/59500 [00:42<00:52, 636.05rec/s]
  Overlap+ROUGE:  44%|████▍     | 26172/59500 [00:42<00:52, 637.11rec/s]
  Overlap+ROUGE:  44%|████▍     | 26236/59500 [00:42<00:53, 620.63rec/s]
  Overlap+ROUGE:  44%|████▍     | 26299/59500 [00:42<00:54, 611.43rec/s]
  Overlap+ROUGE:  44%|████▍     | 26366/59500 [00:42<00:52, 626.72rec/s]
  Overlap+ROUGE:  44%|████▍     | 26438/59500 [00:42<00:50, 652.16rec/s]
  Overlap+ROUGE:  45%|████▍     | 26504/59500 [00:42<00:53, 622.32rec/s]
  Overlap+ROUGE:  45%|████▍     | 26568/59500 [00:42<00:52, 627.33rec/s]
  Overlap+ROUGE:  45%|████▍     | 26632/59500 [00:42<00:52, 623.93rec/s]
  Overlap+ROUGE:  45%|████▍     | 26696/59500 [00:42<00:52, 628.47rec/s]
  Overlap+ROUGE:  45%|████▍     | 26762/59500 [00:43<00:51, 636.86rec/s]
  Overlap+ROUGE:  45%|████▌     | 26826/59500 [00:43<00:52, 625.47rec/s]
  Overlap+ROUGE:  45%|████▌     | 26889/59500 [00:43<00:53, 608.50rec/s]
  Overlap+ROUGE:  45%|████▌     | 26951/59500 [00:43<00:53, 604.88rec/s]
  Overlap+ROUGE:  45%|████▌     | 27012/59500 [00:43<00:54, 599.32rec/s]
  Overlap+ROUGE:  45%|████▌     | 27072/59500 [00:43<00:55, 589.48rec/s]
  Overlap+ROUGE:  46%|████▌     | 27135/59500 [00:43<00:53, 600.01rec/s]
  Overlap+ROUGE:  46%|████▌     | 27203/59500 [00:43<00:52, 620.58rec/s]
  Overlap+ROUGE:  46%|████▌     | 27267/59500 [00:43<00:51, 625.31rec/s]
  Overlap+ROUGE:  46%|████▌     | 27330/59500 [00:44<00:51, 618.70rec/s]
  Overlap+ROUGE:  46%|████▌     | 27392/59500 [00:44<00:52, 606.87rec/s]
  Overlap+ROUGE:  46%|████▌     | 27457/59500 [00:44<00:51, 617.46rec/s]
  Overlap+ROUGE:  46%|████▋     | 27525/59500 [00:44<00:50, 634.60rec/s]
  Overlap+ROUGE:  46%|████▋     | 27589/59500 [00:44<00:51, 619.59rec/s]
  Overlap+ROUGE:  46%|████▋     | 27652/59500 [00:44<00:51, 615.72rec/s]
  Overlap+ROUGE:  47%|████▋     | 27715/59500 [00:44<00:51, 618.70rec/s]
  Overlap+ROUGE:  47%|████▋     | 27779/59500 [00:44<00:50, 623.83rec/s]
  Overlap+ROUGE:  47%|████▋     | 27845/59500 [00:44<00:50, 632.93rec/s]
  Overlap+ROUGE:  47%|████▋     | 27909/59500 [00:44<00:50, 624.04rec/s]
  Overlap+ROUGE:  47%|████▋     | 27974/59500 [00:45<00:50, 629.92rec/s]
  Overlap+ROUGE:  47%|████▋     | 28043/59500 [00:45<00:48, 645.53rec/s]
  Overlap+ROUGE:  47%|████▋     | 28108/59500 [00:45<00:49, 638.51rec/s]
  Overlap+ROUGE:  47%|████▋     | 28172/59500 [00:45<00:50, 618.61rec/s]
  Overlap+ROUGE:  47%|████▋     | 28238/59500 [00:45<00:49, 630.29rec/s]
  Overlap+ROUGE:  48%|████▊     | 28309/59500 [00:45<00:47, 652.84rec/s]
  Overlap+ROUGE:  48%|████▊     | 28375/59500 [00:45<00:48, 635.73rec/s]
  Overlap+ROUGE:  48%|████▊     | 28439/59500 [00:45<00:50, 616.91rec/s]
  Overlap+ROUGE:  48%|████▊     | 28501/59500 [00:45<00:50, 613.86rec/s]
  Overlap+ROUGE:  48%|████▊     | 28568/59500 [00:45<00:49, 626.52rec/s]
  Overlap+ROUGE:  48%|████▊     | 28637/59500 [00:46<00:47, 644.60rec/s]
  Overlap+ROUGE:  48%|████▊     | 28703/59500 [00:46<00:47, 647.53rec/s]
  Overlap+ROUGE:  48%|████▊     | 28773/59500 [00:46<00:46, 662.82rec/s]
  Overlap+ROUGE:  48%|████▊     | 28840/59500 [00:46<00:47, 646.72rec/s]
  Overlap+ROUGE:  49%|████▊     | 28905/59500 [00:46<00:47, 642.38rec/s]
  Overlap+ROUGE:  49%|████▊     | 28970/59500 [00:46<00:49, 621.25rec/s]
  Overlap+ROUGE:  49%|████▉     | 29036/59500 [00:46<00:48, 631.20rec/s]
  Overlap+ROUGE:  49%|████▉     | 29102/59500 [00:46<00:47, 639.03rec/s]
  Overlap+ROUGE:  49%|████▉     | 29167/59500 [00:46<00:47, 636.44rec/s]
  Overlap+ROUGE:  49%|████▉     | 29237/59500 [00:47<00:46, 652.59rec/s]
  Overlap+ROUGE:  49%|████▉     | 29304/59500 [00:47<00:46, 655.12rec/s]
  Overlap+ROUGE:  49%|████▉     | 29370/59500 [00:47<00:46, 641.26rec/s]
  Overlap+ROUGE:  49%|████▉     | 29435/59500 [00:47<00:48, 623.64rec/s]
  Overlap+ROUGE:  50%|████▉     | 29498/59500 [00:47<00:48, 621.31rec/s]
  Overlap+ROUGE:  50%|████▉     | 29561/59500 [00:47<00:48, 613.63rec/s]
  Overlap+ROUGE:  50%|████▉     | 29623/59500 [00:47<00:49, 606.19rec/s]
  Overlap+ROUGE:  50%|████▉     | 29684/59500 [00:47<00:49, 601.31rec/s]
  Overlap+ROUGE:  50%|████▉     | 29745/59500 [00:47<00:49, 596.14rec/s]
  Overlap+ROUGE:  50%|█████     | 29808/59500 [00:47<00:49, 604.23rec/s]
  Overlap+ROUGE:  50%|█████     | 29869/59500 [00:48<00:49, 602.24rec/s]
  Overlap+ROUGE:  50%|█████     | 29934/59500 [00:48<00:48, 614.65rec/s]
  Overlap+ROUGE:  50%|█████     | 29996/59500 [00:48<00:49, 593.86rec/s]
  Overlap+ROUGE:  51%|█████     | 30056/59500 [00:48<00:49, 589.57rec/s]
  Overlap+ROUGE:  51%|█████     | 30117/59500 [00:48<00:49, 593.94rec/s]
  Overlap+ROUGE:  51%|█████     | 30187/59500 [00:48<00:46, 624.29rec/s]
  Overlap+ROUGE:  51%|█████     | 30256/59500 [00:48<00:45, 641.60rec/s]
  Overlap+ROUGE:  51%|█████     | 30321/59500 [00:48<00:46, 627.04rec/s]
  Overlap+ROUGE:  51%|█████     | 30391/59500 [00:48<00:45, 646.10rec/s]
  Overlap+ROUGE:  51%|█████     | 30456/59500 [00:49<00:46, 627.15rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30524/59500 [00:49<00:45, 640.93rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30589/59500 [00:49<00:45, 641.73rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30656/59500 [00:49<00:44, 649.18rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30722/59500 [00:49<00:44, 648.84rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30790/59500 [00:49<00:43, 656.18rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30856/59500 [00:49<00:43, 653.96rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30922/59500 [00:49<00:46, 614.22rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30989/59500 [00:49<00:45, 628.29rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31053/59500 [00:49<00:46, 606.69rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31120/59500 [00:50<00:45, 623.51rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31189/59500 [00:50<00:44, 641.96rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31254/59500 [00:50<00:43, 643.92rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31319/59500 [00:50<00:45, 626.18rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31382/59500 [00:50<00:44, 626.77rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31445/59500 [00:50<00:46, 608.55rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31511/59500 [00:50<00:45, 620.99rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31584/59500 [00:50<00:42, 651.15rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31653/59500 [00:50<00:42, 660.10rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31720/59500 [00:50<00:42, 654.02rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31786/59500 [00:51<00:42, 649.03rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31858/59500 [00:51<00:41, 668.37rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31925/59500 [00:51<00:41, 668.58rec/s]
  Overlap+ROUGE:  54%|█████▍    | 31992/59500 [00:51<00:41, 663.92rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32061/59500 [00:51<00:40, 669.47rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32128/59500 [00:51<00:42, 639.22rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32195/59500 [00:51<00:42, 645.27rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32260/59500 [00:51<00:42, 643.80rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32325/59500 [00:51<00:43, 624.00rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32388/59500 [00:52<00:43, 622.08rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32451/59500 [00:52<00:43, 622.24rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32514/59500 [00:52<00:44, 600.60rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32586/59500 [00:52<00:42, 632.37rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32650/59500 [00:52<00:42, 626.58rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32715/59500 [00:52<00:42, 632.52rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32787/59500 [00:52<00:40, 654.72rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32855/59500 [00:52<00:40, 658.79rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32927/59500 [00:52<00:39, 673.39rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32995/59500 [00:52<00:39, 673.47rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33067/59500 [00:53<00:38, 685.86rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33136/59500 [00:53<00:39, 667.43rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33207/59500 [00:53<00:38, 678.53rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33275/59500 [00:53<00:40, 641.67rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33340/59500 [00:53<00:41, 637.08rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33405/59500 [00:53<00:41, 629.07rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33469/59500 [00:53<00:41, 629.95rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33533/59500 [00:53<00:42, 612.34rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33599/59500 [00:53<00:41, 625.15rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33662/59500 [00:54<00:41, 616.92rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33726/59500 [00:54<00:41, 622.27rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33793/59500 [00:54<00:40, 634.71rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33860/59500 [00:54<00:39, 644.22rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33925/59500 [00:54<00:40, 628.30rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33990/59500 [00:54<00:40, 632.09rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34054/59500 [00:54<00:40, 628.36rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34119/59500 [00:54<00:40, 633.90rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34183/59500 [00:54<00:40, 619.28rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34246/59500 [00:54<00:42, 598.32rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34310/59500 [00:55<00:41, 607.79rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34372/59500 [00:55<00:41, 610.31rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34445/59500 [00:55<00:38, 642.54rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34510/59500 [00:55<00:39, 640.04rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34575/59500 [00:55<00:40, 622.13rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34638/59500 [00:55<00:40, 607.47rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34700/59500 [00:55<00:40, 609.30rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34762/59500 [00:55<00:41, 602.20rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34826/59500 [00:55<00:40, 611.63rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34888/59500 [00:55<00:40, 607.94rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34952/59500 [00:56<00:39, 616.05rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35018/59500 [00:56<00:39, 625.65rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35081/59500 [00:56<00:39, 623.89rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35144/59500 [00:56<00:39, 614.17rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35209/59500 [00:56<00:38, 623.87rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35272/59500 [00:56<00:38, 622.45rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35336/59500 [00:56<00:38, 625.23rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35399/59500 [00:56<00:38, 626.00rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35466/59500 [00:56<00:37, 636.56rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35531/59500 [00:57<00:37, 636.81rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35597/59500 [00:57<00:37, 641.69rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35662/59500 [00:57<00:38, 617.95rec/s]
  Overlap+ROUGE:  60%|██████    | 35724/59500 [00:57<00:40, 590.76rec/s]
  Overlap+ROUGE:  60%|██████    | 35789/59500 [00:57<00:39, 605.05rec/s]
  Overlap+ROUGE:  60%|██████    | 35850/59500 [00:57<00:39, 603.20rec/s]
  Overlap+ROUGE:  60%|██████    | 35915/59500 [00:57<00:38, 615.89rec/s]
  Overlap+ROUGE:  60%|██████    | 35977/59500 [00:57<00:38, 607.77rec/s]
  Overlap+ROUGE:  61%|██████    | 36040/59500 [00:57<00:38, 611.61rec/s]
  Overlap+ROUGE:  61%|██████    | 36102/59500 [00:57<00:38, 607.05rec/s]
  Overlap+ROUGE:  61%|██████    | 36166/59500 [00:58<00:37, 614.47rec/s]
  Overlap+ROUGE:  61%|██████    | 36228/59500 [00:58<00:38, 604.29rec/s]
  Overlap+ROUGE:  61%|██████    | 36298/59500 [00:58<00:36, 631.91rec/s]
  Overlap+ROUGE:  61%|██████    | 36372/59500 [00:58<00:34, 662.81rec/s]
